97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,156,158,166,168,174,174,175,180,181,181,182,183,188,189,191,194,197,198,209,220,226,227,228,229,228,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,228,229,229,228,229,229,229,228,225,217,206,197,193,192,189,189,188,187,186,181,181,179,174,174,169,166,163,155,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,155,158,166,166,173,174,174,177,181,181,183,182,189,189,194,194,197,197,209,219,225,228,228,228,227,228,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,228,226,227,228,227,226,226,227,228,225,215,206,197,196,191,189,189,185,186,182,181,180,179,174,174,167,166,158,155,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,141,152,158,165,166,174,174,174,174,180,181,183,186,188,189,191,191,197,197,207,219,225,228,226,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,227,228,228,227,226,228,228,226,224,215,204,197,196,191,191,189,184,184,183,181,177,175,174,174,171,166,158,155,152,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,107,152,158,164,166,168,174,174,178,177,181,181,186,188,189,194,194,197,197,205,216,225,225,227,225,228,227,227,225,227,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,227,226,226,225,227,226,227,226,226,224,215,204,197,196,194,191,189,185,186,183,181,180,175,174,173,168,166,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,155,162,166,172,170,174,178,180,181,183,183,185,189,191,194,193,197,203,214,222,225,225,225,225,225,227,225,225,225,225,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,225,225,226,227,227,226,225,225,226,226,225,226,225,225,220,213,202,197,197,191,189,189,189,183,181,181,178,175,174,173,168,166,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,157,158,166,168,174,174,178,180,181,181,184,189,189,189,191,197,197,203,212,220,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,220,211,198,197,193,190,189,189,184,184,181,181,180,174,174,170,166,160,157,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,153,158,166,166,173,174,175,177,181,181,186,189,189,189,194,197,197,198,210,220,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,222,219,209,197,197,196,191,189,189,183,186,181,181,178,174,174,168,166,159,154,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,129,152,158,163,166,170,174,174,179,181,181,186,189,189,189,195,197,197,197,207,218,222,224,225,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,225,224,224,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,225,224,224,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,225,224,224,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,225,224,224,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,225,224,224,222,225,225,222,225,223,225,225,225,222,224,224,224,225,222,225,224,224,225,224,216,206,197,197,192,191,189,189,186,183,181,181,179,174,174,171,166,158,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,158,160,166,168,174,174,175,180,181,186,185,188,189,194,196,197,197,204,215,221,224,225,224,225,222,225,224,225,222,224,224,225,222,223,223,222,225,224,224,222,225,224,224,222,222,224,224,225,222,224,224,225,222,223,223,222,225,224,224,222,225,224,224,222,222,224,224,225,222,224,224,225,222,223,223,222,225,224,224,222,225,224,224,222,222,224,224,225,222,224,224,225,222,223,223,222,225,224,224,222,225,224,224,222,222,224,224,225,222,224,224,225,222,223,223,222,225,224,224,222,225,224,224,222,222,224,224,225,222,224,224,225,222,223,223,222,225,223,225,225,224,224,225,221,214,203,197,197,194,191,189,189,183,186,181,176,175,174,174,166,165,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,155,158,166,171,170,174,175,178,181,183,184,188,189,191,194,196,197,202,213,220,224,224,222,225,221,222,224,222,222,221,223,223,224,224,222,223,225,222,222,221,222,225,221,222,222,224,223,222,224,222,224,221,224,222,221,224,223,225,223,223,224,224,223,221,225,223,224,224,222,224,221,223,224,224,222,223,225,222,222,221,222,225,221,222,222,224,223,222,224,222,224,221,224,222,221,224,223,225,223,223,224,224,223,221,225,223,224,224,222,224,221,223,224,224,222,223,225,222,222,221,222,225,221,222,222,224,223,222,224,222,224,221,224,222,221,224,223,225,224,222,224,222,223,222,222,220,212,200,197,196,194,191,189,188,186,186,181,178,174,174,169,166,159,156,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,107,152,158,165,166,169,174,175,177,181,181,187,185,189,189,192,197,197,197,209,219,220,223,220,223,223,222,220,224,221,222,221,221,224,221,220,223,221,222,222,221,222,221,221,221,223,220,222,223,220,223,221,223,222,221,221,223,223,221,223,223,223,223,220,224,223,221,222,222,223,222,223,221,224,221,220,223,221,222,222,221,222,221,221,221,223,220,222,223,220,223,221,223,222,221,221,223,223,221,223,223,223,223,220,224,223,221,222,222,223,222,223,221,224,221,220,223,221,222,222,221,222,221,221,221,223,220,222,223,220,223,221,223,222,221,221,223,223,220,224,221,220,223,222,222,221,220,221,216,208,197,197,196,192,191,189,185,182,181,181,176,174,174,168,166,158,154,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,158,160,166,168,174,174,180,180,181,183,188,189,190,191,196,197,197,205,215,220,221,223,220,220,221,221,220,221,221,221,221,220,222,222,223,221,222,223,221,223,220,221,221,222,220,223,223,223,223,221,220,220,221,221,223,222,223,221,221,221,220,220,222,221,221,222,220,220,221,221,220,223,220,220,221,221,220,220,221,221,223,221,220,220,222,221,221,220,222,221,221,221,220,223,222,223,221,223,220,220,221,221,223,223,223,223,223,221,221,220,222,221,223,222,223,221,222,223,221,223,220,221,221,222,220,223,223,223,223,221,220,220,221,221,223,221,220,223,223,221,221,221,223,221,220,220,220,220,214,204,197,197,197,195,189,189,188,183,181,181,178,174,174,168,165,158,152,141,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,159,166,167,170,174,175,177,181,183,188,189,189,194,196,197,197,200,211,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,220,220,220,220,220,221,223,220,221,220,220,220,221,220,220,223,220,220,220,221,220,221,220,220,221,220,220,220,223,221,220,220,220,220,220,220,220,223,223,220,220,220,220,220,220,220,221,223,220,220,220,220,220,220,220,220,221,220,220,220,221,221,220,220,220,220,220,220,220,221,223,220,220,220,220,220,221,221,220,223,220,220,220,220,220,221,223,220,221,220,220,220,221,220,220,223,220,220,220,221,220,220,220,220,220,220,220,220,220,221,220,220,221,223,220,218,211,198,197,197,196,191,189,188,188,183,181,178,176,174,173,166,166,158,152,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,158,166,166,173,174,174,177,181,181,187,189,189,194,197,197,197,197,206,215,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,215,206,197,197,197,191,192,189,189,186,181,181,177,174,174,168,166,158,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,157,164,166,169,174,174,177,181,181,186,188,189,192,195,197,197,197,203,212,217,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,211,203,197,197,193,191,191,189,188,184,181,181,176,174,173,168,165,158,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,142,152,158,165,167,170,174,175,180,181,186,188,189,189,194,196,197,197,197,207,215,219,217,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,219,220,220,219,217,220,215,207,197,197,197,196,191,189,189,183,182,181,180,174,174,173,166,159,155,152,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,152,157,163,166,173,174,175,178,181,183,188,189,189,191,196,197,197,197,203,212,217,216,217,219,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,218,217,217,218,219,217,216,211,203,197,197,197,192,194,189,188,187,181,181,177,175,174,171,166,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,148,153,158,166,168,174,174,181,180,181,184,189,189,194,194,197,197,197,200,208,215,217,216,218,217,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,216,216,218,218,217,217,215,207,197,197,197,197,194,194,189,189,182,181,180,175,174,170,166,158,154,152,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,152,158,163,166,171,174,178,177,180,184,189,189,189,192,196,197,197,197,204,211,215,218,218,216,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,215,215,218,216,215,215,216,218,216,216,215,215,215,211,203,197,197,197,197,194,189,189,186,183,181,180,175,174,172,165,158,152,151,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,151,153,158,166,168,174,174,176,180,181,187,189,189,194,196,197,197,197,197,207,215,215,215,215,215,215,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,215,216,218,216,216,215,215,215,216,215,216,216,215,215,215,213,207,197,197,197,197,194,194,189,189,183,181,180,178,174,174,166,165,158,152,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,152,158,165,168,173,174,177,180,181,186,188,189,191,192,197,197,197,197,203,211,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,214,211,202,197,197,197,193,195,191,189,184,182,181,180,178,174,172,166,160,152,152,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,151,154,158,166,171,174,174,177,181,181,187,188,189,192,193,197,197,197,197,207,213,214,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,213,215,214,211,205,197,197,197,197,196,190,189,189,184,181,181,178,174,173,166,163,158,152,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,101,152,158,165,168,171,174,175,177,181,186,184,189,189,194,197,197,197,197,203,209,213,214,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,213,214,214,213,207,200,197,197,197,197,194,190,189,185,182,181,180,175,174,170,166,158,153,152,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,151,155,160,166,169,174,174,178,181,181,183,188,189,195,197,197,197,197,197,205,211,213,212,213,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,214,213,212,214,214,212,213,214,214,212,213,214,214,213,212,214,213,214,214,214,210,203,197,197,197,197,194,191,189,188,186,181,181,179,174,173,166,165,157,152,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,152,158,163,166,174,174,176,180,181,186,185,189,191,192,197,197,197,197,200,207,211,213,214,213,213,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,213,213,214,211,212,213,212,213,214,214,212,213,212,211,214,213,214,213,212,213,211,205,197,197,197,197,197,196,194,189,188,186,181,178,175,174,174,166,158,152,141,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,138,153,158,166,172,174,174,178,180,183,186,189,189,192,196,197,197,197,197,203,210,211,211,211,211,211,211,212,211,212,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,212,213,213,212,211,211,211,211,211,211,211,213,211,208,201,197,197,197,197,193,191,189,188,186,181,180,175,174,173,166,160,155,152,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,152,158,164,166,173,174,175,177,181,183,186,189,194,191,197,197,197,197,197,204,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,208,203,197,197,197,197,197,191,191,189,188,182,181,177,175,174,169,165,158,152,110,97,97,97,97,97,97,97
97,97,97,97,97,97,97,108,155,158,166,168,174,174,179,181,181,183,188,189,195,196,197,197,197,197,199,207,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,210,205,197,197,197,197,197,196,194,189,189,183,181,181,178,174,170,166,163,157,152,97,97,97,97,97,97,97
97,97,97,97,97,97,97,151,157,163,166,170,174,175,180,181,182,185,189,191,192,197,197,197,197,197,202,207,210,209,209,210,209,209,210,210,209,209,209,211,210,210,211,209,209,210,210,208,211,210,209,210,210,208,208,210,210,210,210,209,208,210,210,209,210,211,209,210,210,209,209,211,210,210,211,209,209,210,210,208,211,210,209,210,210,208,208,210,210,210,210,209,208,210,210,209,210,211,209,210,210,209,209,211,210,210,211,209,209,210,210,208,211,210,209,210,210,208,208,210,210,210,210,209,208,210,210,209,210,211,209,210,210,209,209,211,210,210,211,209,209,210,210,208,211,210,209,210,210,208,208,210,210,210,210,209,208,210,210,209,210,211,209,210,210,210,210,210,211,210,211,210,210,207,198,197,197,197,197,197,194,191,189,187,186,181,178,178,174,168,166,158,152,108,97,97,97,97,97,97
97,97,97,97,97,97,97,152,158,166,171,173,174,178,180,181,186,188,189,191,196,197,197,197,197,197,203,207,209,209,209,209,210,210,208,208,209,210,209,210,210,209,209,210,210,209,210,209,209,210,210,209,209,210,209,210,210,209,209,210,210,210,210,210,209,210,210,209,210,210,210,210,210,209,209,210,210,209,210,209,209,210,210,209,209,210,209,210,210,209,209,210,210,210,210,210,209,210,210,209,210,210,210,210,210,209,209,210,210,209,210,209,209,210,210,209,209,210,209,210,210,209,209,210,210,210,210,210,209,210,210,209,210,210,210,210,210,209,209,210,210,209,210,209,209,210,210,209,209,210,209,210,210,209,209,210,210,210,210,210,209,210,210,209,209,209,210,209,209,209,210,210,209,207,203,197,197,197,197,197,193,190,189,188,186,181,177,178,174,171,166,158,152,151,97,97,97,97,97,97
97,97,97,97,97,97,137,153,160,166,171,174,174,177,181,183,184,189,190,196,197,197,197,197,197,198,204,207,209,208,208,207,209,209,207,208,209,208,207,209,208,208,208,208,209,207,209,207,207,209,207,208,208,208,208,207,209,207,207,209,207,209,208,208,208,208,209,207,209,209,207,209,208,208,208,208,209,207,209,207,207,209,207,208,208,208,208,207,209,207,207,209,207,209,208,208,208,208,209,207,209,209,207,209,208,208,208,208,209,207,209,207,207,209,207,208,208,208,208,207,209,207,207,209,207,209,208,208,208,208,209,207,209,209,207,209,208,208,208,208,209,207,209,207,207,209,207,208,208,208,208,207,209,207,207,209,207,209,208,208,208,208,209,207,207,209,207,207,208,209,208,208,208,207,203,197,197,197,197,197,193,195,190,189,185,183,181,177,175,174,167,163,155,152,97,97,97,97,97,97
97,97,97,97,97,97,152,155,161,166,173,174,178,180,181,183,185,189,190,196,197,197,197,197,197,201,205,207,207,207,208,207,207,207,207,207,207,207,207,207,207,208,207,207,207,207,207,207,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,207,207,208,218,221,218,213,207,207,207,207,207,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,207,207,207,207,207,207,208,207,207,207,207,207,207,207,207,207,207,208,207,215,220,218,215,207,207,208,207,207,207,207,207,208,207,207,207,207,207,207,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,203,200,197,197,197,197,197,196,191,189,188,183,181,179,174,174,168,166,158,152,110,97,97,97,97,97
97,97,97,97,97,97,152,158,166,168,173,174,178,181,181,185,189,189,194,197,197,197,197,197,197,201,204,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,213,220,88,57,57,72,113,205,226,220,208,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,210,226,135,57,57,62,94,198,225,225,209,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,204,201,197,197,197,197,197,196,194,189,189,183,181,181,180,174,173,166,159,152,151,97,97,97,97,97
97,97,97,97,97,152,155,160,166,173,174,175,180,181,183,188,189,191,195,197,197,197,197,197,197,202,205,205,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,205,206,206,205,206,209,224,104,60,60,68,65,65,67,60,59,79,220,220,205,205,205,206,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,205,206,206,206,224,163,60,60,68,70,68,70,67,60,59,207,224,207,206,207,205,205,206,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,205,206,206,205,206,206,205,205,207,206,206,207,205,205,206,206,206,203,199,197,197,197,197,197,197,192,191,189,188,186,181,177,174,174,168,163,156,152,97,97,97,97,97
97,97,97,97,97,152,158,165,166,173,174,175,177,181,184,189,189,190,196,197,197,197,197,197,197,202,205,206,206,205,204,205,205,204,204,205,205,206,205,206,204,206,205,206,207,206,206,206,206,206,206,206,206,207,206,205,206,204,206,205,206,205,205,205,206,215,212,52,62,71,71,73,73,73,73,73,73,71,60,110,224,208,206,205,206,205,206,205,204,205,205,205,205,204,205,206,205,206,205,206,204,206,207,206,206,206,206,206,206,206,206,207,206,204,206,205,206,204,206,209,225,65,60,68,73,73,73,73,73,73,66,71,61,65,217,212,204,206,205,206,207,206,206,206,206,206,206,206,206,207,206,205,206,204,206,205,206,205,205,205,204,205,205,204,205,206,205,206,205,206,204,206,205,205,204,200,197,197,197,197,197,197,193,191,189,188,183,181,177,174,174,169,166,158,152,108,97,97,97,97
